exam1,exam2,exam3,exam4,exam5,exam6,exam7,exam8,exam9,exam10
50,59,84,76,68,61,99,86,57,97
98,85,65,75,66,68,98,94,66,67
98,98,96,91,78,68,50,77,63,91
50,70,85,55,94,99,92,95,70,69
89,77,55,74,82,61,84,90,75,92
50,91,92,67,87,52,92,67,99,85
68,99,97,76,86,60,96,98,75,87
56,85,62,60,65,57,58,72,98,69
83,91,90,78,59,59,73,85,77,98
73,87,88,90,50,94,53,55,61,59
52,85,60,64,53,79,74,80,57,78
68,71,96,59,56,90,53,76,65,69
63,93,57,91,69,82,51,83,62,60
92,68,73,73,68,93,53,83,59,69
52,93,95,56,61,68,61,51,62,92
92,85,59,61,71,79,79,56,71,83
50,55,99,91,75,68,84,97,51,53
67,64,84,87,68,60,62,63,72,75
99,54,54,76,66,88,81,96,73,78
93,58,89,87,51,75,92,73,58,82
60,72,66,64,92,76,70,99,74,66
55,85,73,85,75,57,97,94,71,56
87,94,74,74,69,57,86,76,54,88
80,98,84,83,62,94,77,73,64,73
53,89,66,99,63,55,68,88,78,71
70,88,58,77,64,93,56,95,94,72
61,78,94,52,97,56,58,63,60,72
98,68,94,76,92,70,79,76,81,68
58,93,56,78,58,73,87,97,98,60
66,60,96,83,99,82,76,87,63,59
92,91,52,59,72,90,92,93,66,57
84,87,96,85,65,63,66,90,73,78
59,61,52,82,89,87,51,82,57,83
74,52,84,79,64,62,61,84,50,59
66,99,86,96,73,58,64,91,65,94
82,64,90,60,93,87,85,85,58,87
86,51,79,71,77,73,62,81,70,78
69,91,67,91,92,63,55,89,67,55
86,94,69,66,94,58,85,78,59,95
76,67,66,70,63,62,74,52,71,94
69,57,55,97,52,78,57,91,62,55
62,95,53,93,92,88,67,52,91,95
94,82,83,55,79,60,53,69,50,60
84,51,99,56,52,70,82,80,74,69
97,69,67,79,90,65,77,96,79,55
59,78,52,93,84,60,81,75,51,55
86,88,90,62,62,87,51,86,98,64
74,94,78,90,57,94,94,68,93,99
90,99,77,52,73,57,75,92,66,74
89,80,88,95,57,84,91,50,82,54
63,57,84,73,73,89,77,86,65,76
78,83,64,81,87,52,88,79,70,83
68,62,55,65,54,84,99,90,60,97
91,72,84,91,59,73,98,84,62,65
58,76,88,88,66,50,80,84,64,96
73,99,94,78,70,82,66,69,61,56
98,61,95,74,79,88,53,70,59,73
57,97,84,90,55,78,77,98,85,67
71,89,85,53,65,58,50,89,72,71
75,76,82,62,95,80,92,90,74,73
55,94,94,94,84,91,58,62,96,71
58,83,51,56,55,94,92,97,71,68
80,80,95,79,75,77,88,70,67,78
52,92,72,80,67,52,53,55,80,63
81,80,97,74,58,98,68,69,66,84
80,82,94,97,63,81,82,63,98,65
98,75,78,91,78,96,51,77,72,70
69,81,95,63,82,58,90,86,72,99
65,65,79,73,80,72,78,62,53,93
78,50,80,61,71,93,88,94,52,60
73,96,59,97,67,92,54,74,63,66
53,63,62,50,94,84,80,79,96,60
95,78,78,72,92,51,78,59,77,91
71,72,51,81,88,75,57,98,98,73
87,90,89,60,83,93,68,80,95,85
78,93,63,68,75,71,93,79,53,92
93,87,56,93,98,85,67,77,70,79
76,67,88,69,51,80,79,54,75,60
67,91,82,63,86,50,99,68,54,81
58,96,51,64,57,84,89,79,65,92
90,63,95,52,77,85,76,63,66,58
72,84,91,67,76,86,72,67,97,59
61,67,80,98,87,56,56,64,58,74
86,55,57,53,78,87,68,99,98,53
61,87,86,93,79,79,51,90,99,93
70,80,81,57,61,72,69,82,64,96
70,58,79,50,77,66,78,86,76,76
56,96,89,68,67,65,85,79,80,99
85,60,98,94,77,76,97,88,72,73
57,80,87,87,63,79,99,72,78,87
67,58,59,90,91,76,68,88,93,69
76,78,56,83,59,62,56,65,53,97
86,78,69,89,52,59,75,61,93,95
93,92,57,99,96,56,95,53,92,95
52,52,73,81,89,86,82,99,64,77
54,59,83,86,65,51,57,96,99,62
